Name,Website,Description,"Device Status","Technology Developer",Resource,"Technology Type","Water Column","Surface Expression","Power Take Off","Max Rated Power (KW)","Estimated TRL","Date of Estimated TRL"
"PRIMRE/Databases/Projects Database/Devices/40 South Energy R115",,,Inactive,"40 South Energy",Wave,"Point Absorber","Submerged - Mid",Submerged,"Alternative PTO",400,4,"31 January 2014"
"PRIMRE/Databases/Projects Database/Devices/650 kW ZJU turbine",https://iopscience.iop.org/article/10.1088/1755-1315/966/1/012003,,,,Tidal,"Current Energy",Surface,Visible,,650,,
"PRIMRE/Databases/Projects Database/Devices/AMOG Wave Energy Converter",https://www.amog.consulting/renewable-energy/amog-wave-energy-device,,Active,"Australian Marine Offshore Group",Wave,"Point Absorber",Surface,Visible,"Hydraulic Generator",2000,5,"28 August 2023"
"PRIMRE/Databases/Projects Database/Devices/ANDRITZ Hydro HS1000",https://www.andritz.com/products-en/hydro/products/tidal-current-turbines,,Active,"ANDRITZ Hydro",Tidal,"Axial Flow Turbine","Submerged - Bottom",Submerged,"Hydro Turbine",1000,7,"14 March 2024"
"PRIMRE/Databases/Projects Database/Devices/ANDRITZ Hydro HS1500",,,Inactive,"ANDRITZ Hydro","Ocean Current","Axial Flow Turbine","Submerged - Bottom",Submerged,"Direct Drive Generator",2000,7,"9 May 2022"
"PRIMRE/Databases/Projects Database/Devices/APC-PISYS",https://www.plocan.net/index.php/en/portfolio-proyectos/1192,,Inactive,"Pipo Systems",Wave,"Point Absorber",Entire,Visible,"Direct Drive Generator",205,3,"12 April 2022"
"PRIMRE/Databases/Projects Database/Devices/ATIR",https://www.magallanesrenovables.com/behind-our-technology-a-cost-effective-solution/,,Active,"Magallanes Renovables SL",Tidal,"Axial Flow Turbine",Surface,Visible,"Direct Drive Generator",2000,7,"12 April 2022"
"PRIMRE/Databases/Projects Database/Devices/AW-Energy WaveRoller",https://aw-energy.com/waveroller/,,Active,AW-Energy,Wave,"Oscillating Wave Surge Converter",Entire,Visible,"Hydraulic Generator",1000,9,"28 August 2023"
"PRIMRE/Databases/Projects Database/Devices/AWS-III",https://www.awsocean.com/archimedes-waveswing/,,Inactive,"AWS Ocean Energy Ltd",Wave,"Point Absorber","Submerged - Mid",Submerged,"Direct Drive Generator",2400,9,"12 April 2022"
"PRIMRE/Databases/Projects Database/Devices/Albatern SQUID 6",,,Inactive,"Albatern Ltd",Wave,"Point Absorber",Surface,Visible,"Hydraulic Generator",,6,"24 November 2014"
"PRIMRE/Databases/Projects Database/Devices/Alcan 210 kW OTEC",https://www.osti.gov/biblio/5407522,,Inactive,Alcan,"Thermal Gradient",Open-Cycle,"Submerged - Mid",Submerged,"Air Turbine",210,6,"6 December 2022"
"PRIMRE/Databases/Projects Database/Devices/Alstom Power bulb turbine",https://www.energy-xprt.com/products/alstom-bulb-hydro-turbines-242410,,Inactive,Alstom,Tidal,"Axial Flow Turbine","Submerged - Mid",Submerged,"Direct Drive Generator",1600,8,"12 April 2022"
"PRIMRE/Databases/Projects Database/Devices/Amplified Wave Energy Conversion System AWECS",http://www.oceanenergysys.com/index.cfm?ref=40110,,Inactive,"Ocean Energy Systems Inc",Wave,Attenuator,Surface,Visible,"Hydraulic Generator",,3,"12 April 2022"
"PRIMRE/Databases/Projects Database/Devices/Anaconda",https://www.checkmateukseaenergy.com/anaconda-technology/,,Active,"Checkmate Seaenergy",Wave,"Pressure Differential","Submerged - Mid",Submerged,"Direct Drive Generator",1000,6,"28 August 2023"
"PRIMRE/Databases/Projects Database/Devices/AquaBuOY",,,Inactive,AquaEnergy,Wave,"Point Absorber","Submerged - Mid",Submerged,"Direct Drive Generator",250,3,
"PRIMRE/Databases/Projects Database/Devices/AquaHarmonics WEC",https://aquaharmonics.com/technology/,,Active,AquaHarmonics,Wave,"Point Absorber",Surface,Visible,"Direct Drive Generator",,5,"28 August 2023"
